OpenCode session statistics
============================================================
attempt:      attempt-001
model:        ollama/qwen3-coder-next-topk50:latest
temperature:  0.0
workdir:      /Users/sonjabrown/agentic_cyber/runs/formal/grep-qwen3-topk50-t0-p01-seed42-maxtok32768-loops3-n10/lineage-008/003/temp-0p0/attempt-001/workdir

TOTALS
------------------------------------------------------------
sessions:               3
assistant steps:        1068
wall time:              1h29m41.1s
input tokens:           109,817,141
output tokens:          194,924
reasoning tokens:       0
cache read/write:       0 / 0
total tokens:           110,012,065
cost:                   0.0
tool calls:             1066 (815 errors)
reasoning blocks:       0
tools used:             bash=939, edit=48, glob=2, grep=1, invalid=2, read=72, todowrite=2

LOOP 0 (initial)  session ses_ff979bd1effe0pDHcgbNIJ2F7I
------------------------------------------------------------
slug:                   mighty-tiger
models:                 ollama/qwen3-coder-next-topk50:latest
wall time:              29m58.8s
model time:             29m56.8s (slowest step 28.2s)
assistant steps:        432
tokens in/out:          50,573,127 / 53,255  (reasoning 0, total 50,626,382)
cost:                   0.0
tool calls:             432 (409 errors)
  by tool:              bash=403, edit=9, glob=1, invalid=2, read=15, todowrite=2
  errors by tool:       bash=401, edit=3, read=4, todowrite=1
reasoning:              0 blocks, 0 chars, 0s
finish reasons:         tool-calls=431, unknown=1
files touched:          0 (+0 -0)

  step        dur         in      out     reason  finish
     0       9.5s      8,895      190          0  tool-calls
     1       2.4s     11,587       27          0  tool-calls
     2       2.3s     12,494      100          0  tool-calls
     3       7.9s     20,181      145          0  tool-calls
     4       2.7s     20,309      155          0  tool-calls
     5       3.0s     20,653      167          0  tool-calls
     6       3.5s     20,984      201          0  tool-calls
     7      15.5s     21,201    1,018          0  tool-calls
     8      28.2s     22,235    1,821          0  tool-calls
     9       4.4s     24,072      178          0  tool-calls
    10      16.4s     24,266    1,068          0  tool-calls
    11      11.6s     25,350      693          0  tool-calls
    12       2.0s     26,059       64          0  tool-calls
    13       1.9s     26,138       50          0  tool-calls
    14       2.7s     26,721      122          0  tool-calls
    15       2.3s     26,894      122          0  tool-calls
    16       2.3s     27,067      122          0  tool-calls
    17       2.3s     27,240      120          0  tool-calls
    18       2.3s     27,412      118          0  tool-calls
    19       2.7s     28,088      119          0  tool-calls
    20       2.9s     28,925      119          0  tool-calls
    21       2.8s     29,713      120          0  tool-calls
    22       2.8s     30,486      120          0  tool-calls
    23       2.9s     31,335      120          0  tool-calls
    24       2.9s     32,105      120          0  tool-calls
    25       3.0s     32,946      120          0  tool-calls
    26       2.9s     33,751      120          0  tool-calls
    27       5.7s     34,216      319          0  tool-calls
    28       5.0s     34,560      299          0  tool-calls
    29       6.9s     34,884      418          0  tool-calls
