OpenCode session statistics
============================================================
attempt:      attempt-001
model:        ollama/qwen3-coder-next-topk50:latest
temperature:  0.0
workdir:      /Users/sonjabrown/agentic_cyber/runs/formal/grep-qwen3-topk50-t0-p01-seed42-maxtok32768-loops3-n10/lineage-004/002/temp-0p0/attempt-001/workdir

TOTALS
------------------------------------------------------------
sessions:               3
assistant steps:        849
wall time:              1h01m05.3s
input tokens:           88,660,079
output tokens:          112,599
reasoning tokens:       0
cache read/write:       0 / 0
total tokens:           88,772,678
cost:                   0.0
tool calls:             846 (763 errors)
reasoning blocks:       0
tools used:             bash=811, edit=11, glob=1, read=23

LOOP 0 (initial)  session ses_ffad15de2ffeA4rIkykHll0UQ2
------------------------------------------------------------
slug:                   brave-moon
models:                 ollama/qwen3-coder-next-topk50:latest
wall time:              29m57.3s
model time:             29m52.5s (slowest step 24.8s)
assistant steps:        467
tokens in/out:          50,228,893 / 51,627  (reasoning 0, total 50,280,520)
cost:                   0.0
tool calls:             466 (407 errors)
  by tool:              bash=440, edit=7, glob=1, read=18
  errors by tool:       bash=399, read=8
reasoning:              0 blocks, 0 chars, 0s
finish reasons:         tool-calls=466, unknown=1
files touched:          0 (+0 -0)

  step        dur         in      out     reason  finish
     0       8.0s      8,606       97          0  tool-calls
     1      17.0s     11,430      998          0  tool-calls
     2       7.6s     12,444      492          0  tool-calls
     3       5.1s     12,952      300          0  tool-calls
     4       2.6s     13,268      130          0  tool-calls
     5       1.4s     13,413       42          0  tool-calls
     6       1.0s     13,474       43          0  tool-calls
     7       1.0s     13,536       46          0  tool-calls
     8       1.0s     13,618       41          0  tool-calls
     9       1.1s     13,681       44          0  tool-calls
    10       1.1s     13,763       50          0  tool-calls
    11       1.1s     13,832       49          0  tool-calls
    12       1.1s     13,900       49          0  tool-calls
    13       1.1s     13,971       48          0  tool-calls
    14       1.1s     14,036       48          0  tool-calls
    15       1.1s     14,101       49          0  tool-calls
    16       1.2s     14,169       51          0  tool-calls
    17       1.2s     14,239       55          0  tool-calls
    18       1.7s     14,350       53          0  tool-calls
    19       2.0s     14,639       99          0  tool-calls
    20       0.9s     14,835       26          0  tool-calls
    21       0.8s     14,877       27          0  tool-calls
    22       0.8s     14,942       30          0  tool-calls
    23       1.9s     14,995      100          0  tool-calls
    24      24.8s     18,390    1,434          0  tool-calls
    25       2.3s     19,840      125          0  tool-calls
    26       1.6s     19,980       48          0  tool-calls
    27       1.2s     20,045       47          0  tool-calls
    28       1.1s     20,127       49          0  tool-calls
    29       0.9s     20,211       30          0  tool-calls
    30       1.1s     20,355       39          0  tool-calls
    31       1.0s     20,429       36          0  tool-calls
    32       2.7s     20,484      148          0  tool-calls
    33       2.2s     20,685      120          0  tool-calls
    34      14.6s     21,974      853          0  tool-calls
    35       2.4s     22,843      125          0  tool-calls
    36       1.4s     22,983       39          0  tool-calls
    37       1.1s     23,057       43          0  tool-calls
    38       1.0s     23,135       38          0  tool-calls
    39       1.0s     23,195       38          0  tool-calls
    40      13.6s     23,252      847          0  tool-calls
    41       2.4s     24,115      125          0  tool-calls
    42       1.3s     24,255       39          0  tool-calls
    43       1.0s     24,313       39          0  tool-calls
    44       1.5s     24,371       68          0  tool-calls
    45       3.4s     24,458      196          0  tool-calls
    46       1.2s     24,673       55          0  tool-calls
    47      13.1s     24,747      810          0  tool-calls
    48       2.4s     25,573      125          0  tool-calls
    49       1.4s     25,713       39          0  tool-calls
    50       1.4s     25,774       59          0  tool-calls
    51       1.5s     25,852       62          0  tool-calls
    52       2.7s     26,251      132          0  tool-calls
    53       3.7s     27,354      156          0  tool-calls
    54       3.8s     28,481      155          0  tool-calls
    55       3.1s     28,973      154          0  tool-calls
    56       2.4s     29,180      122          0  tool-calls
    57       2.4s     29,355      120          0  tool-calls
    58       5.1s     30,549      232          0  tool-calls
    59       2.3s     30,834      119          0  tool-calls
    60       3.8s     31,684      166          0  tool-calls
    61       2.4s     32,096      110          0  tool-calls
    62       2.3s     32,258      108          0  tool-calls
    63       3.1s     33,064      122          0  tool-calls
    64       2.5s     33,239      120          0  tool-calls
    65       3.3s     34,222      122          0  tool-calls
    66       2.5s     34,397      120          0  tool-calls
    67       6.7s     35,324      323          0  tool-calls
    68      15.5s     35,984      916          0  tool-calls
    69       2.2s     37,232       87          0  tool-calls
    70       2.4s     37,651      100          0  tool-calls
    71       2.5s     38,083      100          0  tool-calls
    72       2.5s     38,515      100          0  tool-calls
    73       2.5s     38,947      100          0  tool-calls
    74       2.5s     39,379      100          0  tool-calls
    75       2.5s     39,811      100          0  tool-calls
    76       2.5s     40,243      100          0  tool-calls
    77       2.5s     40,675      100          0  tool-calls
    78       2.5s     41,107      100          0  tool-calls
    79       2.5s     41,539      100          0  tool-calls
    80       2.5s     41,971      100          0  tool-calls
    81       2.5s     42,403      100          0  tool-calls
    82       2.5s     42,835      100          0  tool-calls
    83       2.6s     43,267      100          0  tool-calls
    84       2.5s     43,699      100          0  tool-calls
    85       2.6s     44,131      100          0  tool-calls
    86       2.6s     44,563      100          0  tool-calls
    87       2.6s     44,995      100          0  tool-calls
    88       2.6s     45,427      100          0  tool-calls
    89       2.6s     45,859      100          0  tool-calls
    90       2.6s     46,291      100          0  tool-calls
    91       2.6s     46,723      100          0  tool-calls
    92       2.6s     47,155      100          0  tool-calls
    93       2.6s     47,587      100          0  tool-calls
    94       2.6s     48,019      100          0  tool-calls
    95       2.6s     48,451      100          0  tool-calls
    96       2.6s     48,883      100          0  tool-calls
    97       2.6s     49,315      100          0  tool-calls
    98       2.6s     49,747      100          0  tool-calls
    99       2.7s     50,179      100          0  tool-calls
   100       2.7s     50,611      100          0  tool-calls
   101       2.7s     51,043      100          0  tool-calls
   102       2.7s     51,475      100          0  tool-calls
   103       2.7s     51,907      100          0  tool-calls
   104       2.7s     52,339      100          0  tool-calls
   105       2.7s     52,771      100          0  tool-calls
   106       2.7s     53,203      100          0  tool-calls
   107       2.7s     53,635      100          0  tool-calls
   108       2.7s     54,067      100          0  tool-calls
   109       2.7s     54,499      100          0  tool-calls
   110       2.7s     54,931      100          0  tool-calls
   111       2.7s     55,363      100          0  tool-calls
   112       2.7s     55,795      100          0  tool-calls
   113       2.7s     56,227      100          0  tool-calls
