OpenCode session statistics
============================================================
attempt:      attempt-001
model:        ollama/qwen3-coder-next-topk50:latest
temperature:  0.0
workdir:      /Users/sonjabrown/agentic_cyber/runs/formal/grep-qwen3-topk50-t0-p01-seed42-maxtok32768-loops3-n10/lineage-004/004/temp-0p0/attempt-001/workdir

TOTALS
------------------------------------------------------------
sessions:               1
assistant steps:        444
wall time:              29m54.1s
input tokens:           48,398,183
output tokens:          53,507
reasoning tokens:       0
cache read/write:       0 / 0
total tokens:           48,451,690
cost:                   0.0
tool calls:             443 (404 errors)
reasoning blocks:       0
tools used:             bash=421, edit=16, read=6

LOOP 0 (initial)  session ses_ffa95a208ffe9iag6KDqXzurOt
------------------------------------------------------------
slug:                   clever-eagle
models:                 ollama/qwen3-coder-next-topk50:latest
wall time:              29m54.1s
model time:             29m49.6s (slowest step 35.2s)
assistant steps:        444
tokens in/out:          48,398,183 / 53,507  (reasoning 0, total 48,451,690)
cost:                   0.0
tool calls:             443 (404 errors)
  by tool:              bash=421, edit=16, read=6
  errors by tool:       bash=400, edit=2, read=2
reasoning:              0 blocks, 0 chars, 0s
finish reasons:         tool-calls=443, unknown=1
files touched:          0 (+0 -0)

  step        dur         in      out     reason  finish
     0       8.1s      8,779       97          0  tool-calls
     1      10.6s     14,541      434          0  tool-calls
     2       7.0s     14,991      442          0  tool-calls
     3       8.9s     15,449      543          0  tool-calls
     4      20.6s     16,008    1,307          0  tool-calls
     5       7.2s     17,331      393          0  tool-calls
     6      35.2s     17,740    2,253          0  tool-calls
     7       4.0s     20,018      125          0  tool-calls
     8       2.4s     20,196      121          0  tool-calls
     9      17.9s     23,441      957          0  tool-calls
    10      11.2s     24,414      642          0  tool-calls
    11      10.9s     25,072      636          0  tool-calls
    12       5.7s     25,724      303          0  tool-calls
    13       6.3s     26,043      359          0  tool-calls
    14       6.0s     26,418      338          0  tool-calls
    15       3.2s     26,772      161          0  tool-calls
    16       2.5s     26,958      124          0  tool-calls
    17       2.4s     27,135      120          0  tool-calls
    18       2.7s     27,611      120          0  tool-calls
    19       5.8s     27,995      321          0  tool-calls
    20       7.1s     28,332      405          0  tool-calls
    21       3.4s     28,753      168          0  tool-calls
    22       3.9s     28,937      204          0  tool-calls
    23       2.6s     29,156      104          0  tool-calls
    24       2.2s     29,275      105          0  tool-calls
    25       2.1s     29,395      104          0  tool-calls
    26       2.2s     29,514      106          0  tool-calls
    27       2.2s     29,635      106          0  tool-calls
    28       2.2s     29,756      106          0  tool-calls
    29       2.2s     29,877      107          0  tool-calls
    30       2.2s     29,999      104          0  tool-calls
    31       2.2s     30,118      103          0  tool-calls
    32       2.1s     30,235      104          0  tool-calls
    33       2.2s     30,354      105          0  tool-calls
    34       2.1s     30,474      103          0  tool-calls
    35       2.1s     30,591      101          0  tool-calls
    36       2.2s     30,706      108          0  tool-calls
